#Written by roemer9, # nuclear technology by Papinian7
##Rebalanced by Bird
				check_variable = { gdp_per_capita < 2.000 }
				factor = 0.1
			}
			modifier = {
				factor = 5
				date > 2023.01.01
			}
			modifier = {
				factor = 50
				date > 2027.01.01
			}
		}

		categories = {
			internet_tech
		}

	}

	lifi = {
		on_research_complete = { log = "[GetDateText]: [Root.GetName]: add tech lifi" }
		start_year = 2020
		research_cost = 2

		research_speed_factor = 0.05

		folder = {
			name = electronics_folder
			position = { x = 6 y = 24 }
		}

		path = {
			leads_to_tech = modern_satelite_internet
			research_cost_coeff = 1
		}

		ai_will_do = {
			factor = 3
			modifier = {
				factor = 0.5
				date < 2020.01.01
			}
			modifier = {
				factor = 0.2
				date < 2017.01.01
			}
			modifier = {
				factor = 0
				date < 2013.01.01
			}
			modifier = {
				check_variable = { gdp_per_capita < 2.000 }
				factor = 0.1
			}
			modifier = {
				factor = 5
				date > 2023.01.01
			}
			modifier = {
				factor = 50
				date > 2027.01.01
			}
		}

		categories = {
			internet_tech
		}

	}

	internet6 = {
		education_cost_multiplier_modifier = -0.05
		start_year = 2030
		research_cost = 1.5

		enable_building = {
			building = internet_station
			level = 6
		}

		folder = {
			name = electronics_folder
			position = { x = 2 y = 28 }
		}

		ai_will_do = {
			factor = 3
			modifier = {
				factor = 0.5
				date < 2030.01.01
			}
			modifier = {
				factor = 0.2
				date < 2025.01.01
			}
			modifier = {
				factor = 0
				date < 2023.01.01
			}
			modifier = {
				check_variable = { gdp_per_capita < 2.000 }
				factor = 0.1
			}
			modifier = {
				factor = 5
				date > 2032.01.01
			}
			modifier = {
				factor = 50
				date > 2035.01.01
			}
		}

		categories = {
			internet_tech
		}

	}

	modern_satelite_internet = {
		on_research_complete = { log = "[GetDateText]: [Root.GetName]: add tech modern_satelite_internet" }
		start_year = 2030
		research_cost = 2

		research_speed_factor = 0.01
		industrial_capacity_factory = 0.03

		folder = {
			name = electronics_folder
			position = { x = 6 y = 28 }
		}

		ai_will_do = {
			factor = 3
			modifier = {
				factor = 0.5
				date < 2030.01.01
			}
			modifier = {
				factor = 0.2
				date < 2025.01.01
			}
			modifier = {
				factor = 0
				date < 2023.01.01
			}
			modifier = {
				check_variable = { gdp_per_capita < 2.000 }
				factor = 0.1
			}
			modifier = {
				factor = 5
				date > 2032.01.01
			}
			modifier = {
				factor = 50
				date > 2035.01.01
			}
		}

		categories = {
			internet_tech
		}
	}
}
